,media_name_normalized,count,median_char_len,median_word_count,date_min,date_max,date_span_days,percentage,percentage_cum_sum
39,elespanol.com,107723,3893.0,649.0,2004-04-15 00:00:00,2026-05-20 13:02:00,8070,25.60078901088455,25.60078901088455
66,larazon.pe,26734,3119.0,514.0,2019-08-12 00:06:55,2026-05-20 14:16:42,2473,6.353438851656447,31.954227862540996
52,finanzas.abc.es,19492,3817.0,637.0,2007-03-19 09:44:39,2024-11-28 04:26:25,6463,4.632349446266457,36.586577308807456
87,motor.elpais.com,15311,5643.0,935.0,2002-06-20 00:00:00,2026-05-07 00:00:00,8722,3.6387185702742526,40.225295879081706
36,eldiario.es,15038,5839.0,963.0,2015-07-14 08:32:10,2026-05-20 12:35:07,3963,3.5738390607918626,43.79913493987357
224,www.latribunadetoledo.es,14463,3170.0,526.0,2023-06-05 05:00:00,2026-05-20 22:22:29,1080,3.4371880792813343,47.2363230191549
48,empleo.eldiario.es,14012,3721.0,615.0,2000-10-12 00:00:00,2026-06-24 04:59:00,9386,3.330006179000903,50.566329198155806
96,okdiario.com,11944,3418.0,572.0,2016-12-01 21:54:35,2026-05-20 12:46:00,3456,2.838537953324778,53.40486715148059
0,20minutos.es,10641,3218.0,536.0,2016-11-01 00:00:00,2026-05-20 08:08:32,3487,2.528874946527877,55.933742098008466
35,elconfidencial.com,9891,4776.0,796.0,2006-11-20 00:00:00,2026-05-20 00:00:00,7121,2.3506345358619707,58.28437663387044
160,www.elindependiente.com,9131,4873.0,815.0,2018-02-04 00:00:00,2026-07-05 00:00:00,3073,2.170017586387186,60.454394220257626
185,www.europapress.es/euskera,7141,3108.0,510.0,2000-10-19 00:00:00,2026-05-20 13:59:54,9344,1.6970863634203148,62.15148058367794
44,elmundo.es,6767,4035.0,681.0,2013-06-29 07:33:06,2026-05-20 03:24:11,4707,1.6082038119682494,63.75968439564619
283,www.periodistadigital.com,6378,3698.0,606.0,2007-01-22 00:00:00,2026-05-20 13:25:44,7058,1.515756452302866,65.27544084794906
184,www.europapress.es/asturianu,5793,3075.0,494.0,2020-06-22 11:18:21,2026-05-20 13:28:44,2158,1.3767289319834592,66.65216977993252
112,tv.libertaddigital.com,5551,3610.0,600.0,2017-04-12 00:00:00,2026-05-19 00:00:00,3324,1.3192166928085935,67.97138647274112
45,elpais.com,5357,6494.0,1075.0,2022-12-20 16:12:42,2026-05-06 00:00:00,1232,1.273111839916346,69.24449831265746
119,vibes.okdiario.com,5271,3790.0,625.0,2014-03-03 14:00:15,2026-05-20 13:37:15,4460,1.2526736061599886,70.49717191881744
155,www.eldebate.com,4960,3756.0,629.0,2023-03-23 00:00:00,2024-05-16 00:00:00,420,1.1787632492038596,71.6759351680213
10,alimente.elconfidencial.com,4610,3443.5,583.0,2019-06-07 00:00:00,2026-05-20 00:00:00,2539,1.0955843908931033,72.7715195589144
58,kiosco.epe.es,4566,4168.0,687.0,2022-05-11 00:00:00,2026-05-20 15:07:50,1470,1.0851276201340367,73.85664717904844
226,www.latribunadetoledo.es/provincia,4216,3029.5,511.0,2023-04-17 05:00:00,2026-05-20 19:30:00,1129,1.0019487618232805,74.85859594087172
194,www.huffingtonpost.es/loterias,4109,2725.0,463.0,2023-07-01 14:50:36,2026-05-20 12:28:29,1053,0.976519796568278,75.83511573744
222,www.latribunadetalavera.es/,3987,3056.0,514.0,2023-04-17 05:00:00,2026-05-20 11:55:24,1129,0.9475260230999573,76.78264176053996
